TransactionTime,Amount,Description,TransactionId
2024-03-17 21:50:00,1907.28,Gym Membership,TXN000451
2024-03-18 02:17:00,1802.74,ATM Withdrawal,TXN000452
2024-03-18 08:10:00,3896.26,Bookstore,TXN000453
2024-03-18 14:12:00,1460.95,Insurance Premium,TXN000454
2024-03-18 20:11:00,3733.36,Online Shopping,TXN000455
2024-03-19 01:51:00,4898.07,Grocery Store,TXN000456
2024-03-19 04:48:00,-298.20,Insurance Premium,TXN000457
2024-03-19 05:05:00,4330.62,Online Shopping,TXN000458
2024-03-19 10:57:00,686.19,Fuel Station,TXN000459
2024-03-19 17:49:00,1173.21,Parking Fee,TXN000460
2024-03-19 22:56:00,1114.56,Fuel Station,TXN000461
2024-03-20 06:23:00,691.11,Coffee Shop,TXN000462
2024-03-20 08:58:00,2400.39,Gym Membership,TXN000463
2024-03-20 14:45:00,1889.88,Salary Deposit,TXN000464
2024-03-20 18:32:00,3670.88,Coffee Shop,TXN000465
2024-03-20 21:49:00,348.00,Online Shopping,TXN000466
2024-03-21 04:59:00,1540.46,Coffee Shop,TXN000467
2024-03-21 08:17:00,3418.04,Water Bill,TXN000468
2024-03-21 13:36:00,586.31,Public Transport,TXN000469
2024-03-21 20:41:00,3613.47,Water Bill,TXN000470
2024-03-21 21:11:00,-307.36,Restaurant,TXN000471
2024-03-21 22:34:00,4223.50,Insurance Premium,TXN000472
2024-03-22 00:47:00,2171.31,Online Shopping,TXN000473
2024-03-22 03:36:00,4166.16,Freelance Income,TXN000474
2024-03-22 11:02:00,4416.78,Rent Payment,TXN000475
2024-03-22 16:09:00,2912.54,Fuel Station,TXN000476
2024-03-22 21:03:00,4780.66,Rent Payment,TXN000477
2024-03-22 23:39:00,3899.36,Online Shopping,TXN000478
2024-03-23 07:03:00,3644.82,Insurance Premium,TXN000479
2024-03-23 07:51:00,345.65,ATM Withdrawal,TXN000480
2024-03-23 13:22:00,787.04,Insurance Premium,TXN000481
2024-03-23 17:35:00,4472.25,Streaming Service,TXN000482
2024-03-24 01:04:00,4231.24,Freelance Income,TXN000483
2024-03-24 08:50:00,4028.41,Fuel Station,TXN000484
2024-03-24 14:36:00,4402.40,Freelance Income,TXN000485
2024-03-24 21:28:00,3073.63,Freelance Income,TXN000486
2024-03-25 03:36:00,2574.92,Restaurant,TXN000487
2024-03-25 09:10:00,3216.71,Hardware Store,TXN000488
2024-03-25 12:06:00,3631.13,Gym Membership,TXN000489
2024-03-25 19:46:00,1568.43,Salary Deposit,TXN000490
2024-03-25 21:28:00,401.47,ATM Withdrawal,TXN000491
2024-03-26 00:23:00,2552.04,Internet Bill,TXN000492
2024-03-26 01:40:00,2036.45,Public Transport,TXN000493
2024-03-26 06:32:00,932.42,Hardware Store,TXN000494
2024-03-26 08:30:00,4957.50,Online Shopping,TXN000495
2024-03-26 11:25:00,953.16,Pharmacy,TXN000496
2024-03-26 13:11:00,3369.84,Streaming Service,TXN000497
2024-03-26 17:50:00,3043.03,Electricity Bill,TXN000498
2024-03-26 19:43:00,32.36,Online Shopping,TXN000499
2024-03-27 02:00:00,931.14,Gym Membership,TXN000500
2024-03-27 06:14:00,4347.23,Electricity Bill,TXN000501
2024-03-27 08:22:00,1693.92,Public Transport,TXN000502
2024-03-27 14:35:00,2889.75,Restaurant,TXN000503
2024-03-27 20:30:00,4649.59,Salary Deposit,TXN000504
2024-03-27 22:14:00,-141.83,Insurance Premium,TXN000505
2024-03-28 03:12:00,2200.15,Grocery Store,TXN000506
2024-03-28 09:17:00,354.30,Bookstore,TXN000507
2024-03-28 11:54:00,1318.82,Freelance Income,TXN000508
2024-03-28 13:48:00,4161.73,Grocery Store,TXN000509
2024-03-28 15:02:00,813.95,Insurance Premium,TXN000510
2024-03-28 20:24:00,643.59,Online Shopping,TXN000511
2024-03-28 21:58:00,2967.90,Public Transport,TXN000512
2024-03-29 04:30:00,195.87,Public Transport,TXN000513
2024-03-29 08:12:00,4489.58,Salary Deposit,TXN000514
2024-03-29 12:02:00,1726.52,ATM Withdrawal,TXN000515
2024-03-29 14:29:00,1480.45,Restaurant,TXN000516
2024-03-29 20:47:00,901.81,Freelance Income,TXN000517
2024-03-30 00:50:00,4275.42,ATM Withdrawal,TXN000518
2024-03-30 01:12:00,3400.81,Bookstore,TXN000519
2024-03-30 04:41:00,3803.26,Gym Membership,TXN000520
2024-03-30 04:52:00,-230.72,Internet Bill,TXN000521
2024-03-30 09:33:00,3443.66,Fuel Station,TXN000522
2024-03-30 16:15:00,1078.21,Gym Membership,TXN000523
2024-03-30 19:40:00,4187.30,Grocery Store,TXN000524
2024-03-30 20:55:00,2657.97,Freelance Income,TXN000525
2024-03-31 00:33:00,358.65,Online Shopping,TXN000526
2024-03-31 06:08:00,1459.93,Parking Fee,TXN000527
2024-03-31 10:21:00,3942.23,Freelance Income,TXN000528
2024-03-31 14:26:00,2123.86,Insurance Premium,TXN000529
2024-03-31 20:41:00,796.06,Pharmacy,TXN000530
2024-03-31 22:15:00,3966.36,Grocery Store,TXN000531
2024-04-01 02:55:00,907.41,Gym Membership,TXN000532
2024-04-01 04:39:00,720.86,Gym Membership,TXN000533
2024-04-01 11:04:00,3136.50,Water Bill,TXN000534
2024-04-01 13:23:00,1259.09,Internet Bill,TXN000535
2024-04-01 20:55:00,394.21,Salary Deposit,TXN000536
2024-04-02 00:48:00,3819.97,Gym Membership,TXN000537
2024-04-02 02:51:00,4405.02,Internet Bill,TXN000538
2024-04-02 09:53:00,980.92,Internet Bill,TXN000539
2024-04-02 13:24:00,3577.54,Water Bill,TXN000540
2024-04-02 20:38:00,2480.99,Hardware Store,TXN000541
2024-04-02 22:17:00,2556.59,Gym Membership,TXN000542
2024-04-02 23:25:00,1139.89,Grocery Store,TXN000543
2024-04-03 01:17:00,4051.35,Water Bill,TXN000544
2024-04-03 07:07:00,3503.60,Electricity Bill,TXN000545
2024-04-03 08:53:00,1654.64,Water Bill,TXN000546
2024-04-03 14:29:00,1234.97,Gym Membership,TXN000547
2024-04-03 14:51:00,4758.39,Fuel Station,TXN000548
2024-04-03 21:48:00,4808.61,Internet Bill,TXN000549
2024-04-04 02:20:00,-244.69,Hardware Store,TXN000550
2024-04-04 04:37:00,3315.93,ATM Withdrawal,TXN000551
2024-04-04 12:03:00,3233.59,Public Transport,TXN000552
2024-04-04 18:45:00,3834.62,Electricity Bill,TXN000553
2024-04-04 21:08:00,1744.71,Restaurant,TXN000554
2024-04-05 03:55:00,2692.69,Bookstore,TXN000555
2024-04-05 05:44:00,3997.90,Salary Deposit,TXN000556
2024-04-05 06:02:00,3553.48,Insurance Premium,TXN000557
2024-04-05 11:37:00,-196.67,Grocery Store,TXN000558
2024-04-05 13:36:00,1571.11,Hardware Store,TXN000559
2024-04-05 17:00:00,-15.88,Electricity Bill,TXN000560
2024-04-06 00:58:00,2126.78,Electricity Bill,TXN000561
2024-04-06 04:22:00,1842.42,Freelance Income,TXN000562
2024-04-06 06:22:00,2213.43,Public Transport,TXN000563
2024-04-06 06:35:00,4398.00,Parking Fee,TXN000564
2024-04-06 10:22:00,2844.44,Pharmacy,TXN000565
2024-04-06 17:20:00,275.06,Rent Payment,TXN000566
2024-04-06 19:50:00,2777.79,Coffee Shop,TXN000567
2024-04-06 22:24:00,2769.00,Electricity Bill,TXN000568
2024-04-07 02:20:00,1081.09,Water Bill,TXN000569
2024-04-07 09:46:00,2754.71,Streaming Service,TXN000570
2024-04-07 10:27:00,2333.13,Public Transport,TXN000571
2024-04-07 11:51:00,3977.77,ATM Withdrawal,TXN000572
2024-04-07 17:31:00,3026.50,Parking Fee,TXN000573
2024-04-08 01:23:00,3528.41,Grocery Store,TXN000574
2024-04-08 02:05:00,3172.11,Online Shopping,TXN000575
2024-04-08 05:02:00,-142.76,Salary Deposit,TXN000576
2024-04-08 07:10:00,2586.00,Parking Fee,TXN000577
2024-04-08 13:47:00,27.14,Streaming Service,TXN000578
2024-04-08 19:58:00,1352.21,Insurance Premium,TXN000579
2024-04-08 22:04:00,1562.74,Streaming Service,TXN000580
2024-04-08 22:22:00,-452.73,Internet Bill,TXN000581
2024-04-09 02:38:00,1204.30,Salary Deposit,TXN000582
2024-04-09 09:15:00,4527.54,Grocery Store,TXN000583
2024-04-09 11:12:00,2670.36,Internet Bill,TXN000584
2024-04-09 18:19:00,1642.62,Public Transport,TXN000585
2024-04-10 00:12:00,756.92,Rent Payment,TXN000586
2024-04-10 02:42:00,2788.44,Gym Membership,TXN000587
2024-04-10 04:21:00,261.17,Parking Fee,TXN000588
2024-04-10 06:59:00,3749.69,Freelance Income,TXN000589
2024-04-10 12:54:00,-167.69,Salary Deposit,TXN000590
2024-04-10 14:50:00,341.83,Rent Payment,TXN000591
2024-04-10 19:34:00,3490.16,Coffee Shop,TXN000592
2024-04-10 20:27:00,714.93,Restaurant,TXN000593
2024-04-11 02:57:00,1276.65,Insurance Premium,TXN000594
2024-04-11 10:46:00,3474.42,Pharmacy,TXN000595
2024-04-11 11:33:00,174.59,ATM Withdrawal,TXN000596
2024-04-11 13:24:00,4098.24,Online Shopping,TXN000597
2024-04-11 18:33:00,1817.33,Coffee Shop,TXN000598
2024-04-12 01:48:00,4829.82,Streaming Service,TXN000599
2024-04-12 03:31:00,2471.06,Parking Fee,TXN000600
2024-04-12 06:15:00,4575.22,Water Bill,TXN000601
2024-04-12 07:31:00,4463.65,Coffee Shop,TXN000602
2024-04-12 10:24:00,1543.02,Coffee Shop,TXN000603
2024-04-12 18:17:00,1708.54,Parking Fee,TXN000604
2024-04-12 18:50:00,2853.17,Online Shopping,TXN000605
2024-04-12 19:27:00,3552.80,Insurance Premium,TXN000606
2024-04-12 19:52:00,-187.79,Online Shopping,TXN000607
2024-04-13 00:43:00,237.04,ATM Withdrawal,TXN000608
2024-04-13 08:18:00,3117.33,Gym Membership,TXN000609
2024-04-13 15:47:00,2992.50,Electricity Bill,TXN000610
2024-04-13 20:45:00,2433.04,Rent Payment,TXN000611
2024-04-14 00:55:00,283.61,Restaurant,TXN000612
2024-04-14 03:48:00,2906.30,Hardware Store,TXN000613
2024-04-14 05:49:00,479.22,Electricity Bill,TXN000614
2024-04-14 10:16:00,4687.50,Water Bill,TXN000615
2024-04-14 17:22:00,4177.73,Rent Payment,TXN000616
2024-04-15 00:28:00,501.90,Water Bill,TXN000617
2024-04-15 04:11:00,2657.44,Internet Bill,TXN000618
2024-04-15 09:45:00,568.33,Public Transport,TXN000619
2024-04-15 10:14:00,2159.26,Public Transport,TXN000620
2024-04-15 11:41:00,3166.89,ATM Withdrawal,TXN000621
2024-04-15 18:43:00,2178.88,Streaming Service,TXN000622
2024-04-16 01:52:00,231.54,Internet Bill,TXN000623
2024-04-16 02:15:00,2626.46,Water Bill,TXN000624
2024-04-16 04:14:00,2545.89,Coffee Shop,TXN000625
2024-04-16 11:43:00,292.56,Grocery Store,TXN000626
2024-04-16 15:03:00,1672.32,Hardware Store,TXN000627
2024-04-16 17:50:00,-456.37,Fuel Station,TXN000628
2024-04-16 23:03:00,2378.76,Rent Payment,TXN000629
2024-04-17 06:32:00,585.08,Freelance Income,TXN000630
2024-04-17 11:35:00,4994.18,Public Transport,TXN000631
2024-04-17 15:02:00,2679.32,Salary Deposit,TXN000632
2024-04-17 18:59:00,30.43,Salary Deposit,TXN000633
2024-04-17 20:22:00,1869.92,Freelance Income,TXN000634
2024-04-17 21:33:00,2735.65,Grocery Store,TXN000635
2024-04-17 23:34:00,4480.48,Electricity Bill,TXN000636
2024-04-18 03:44:00,4972.81,Salary Deposit,TXN000637
2024-04-18 06:32:00,4158.14,Gym Membership,TXN000638
2024-04-18 08:44:00,4656.40,Grocery Store,TXN000639
2024-04-18 13:18:00,1570.46,Insurance Premium,TXN000640
2024-04-18 17:15:00,868.79,Streaming Service,TXN000641
2024-04-18 23:05:00,4404.60,Electricity Bill,TXN000642
2024-04-18 23:18:00,2788.98,Internet Bill,TXN000643
2024-04-18 23:42:00,1622.48,Grocery Store,TXN000644
2024-04-19 02:03:00,415.83,Fuel Station,TXN000645
2024-04-19 06:54:00,2907.98,Bookstore,TXN000646
2024-04-19 09:06:00,614.82,Restaurant,TXN000647
2024-04-19 16:27:00,4065.47,Water Bill,TXN000648
2024-04-20 00:27:00,2984.11,Parking Fee,TXN000649
2024-04-20 03:55:00,246.91,Salary Deposit,TXN000650
2024-04-20 11:32:00,396.73,Hardware Store,TXN000651
2024-04-20 13:39:00,4118.37,Online Shopping,TXN000652
2024-04-20 16:04:00,-468.46,Hardware Store,TXN000653
2024-04-20 23:36:00,2527.21,ATM Withdrawal,TXN000654
2024-04-21 00:19:00,-147.77,Restaurant,TXN000655
2024-04-21 04:34:00,-169.61,Insurance Premium,TXN000656
2024-04-21 10:18:00,1131.34,Gym Membership,TXN000657
2024-04-21 11:37:00,2796.55,Coffee Shop,TXN000658
2024-04-21 13:07:00,4021.20,Insurance Premium,TXN000659
2024-04-21 17:17:00,2365.28,Insurance Premium,TXN000660
2024-04-21 19:23:00,271.47,Coffee Shop,TXN000661
2024-04-22 02:55:00,3157.87,Bookstore,TXN000662
2024-04-22 07:38:00,1852.84,Public Transport,TXN000663
2024-04-22 09:44:00,1743.76,Internet Bill,TXN000664
2024-04-22 14:24:00,2441.89,Restaurant,TXN000665
2024-04-22 16:13:00,4487.61,Parking Fee,TXN000666
2024-04-22 19:51:00,4757.00,Hardware Store,TXN000667
2024-04-23 01:20:00,3033.00,Freelance Income,TXN000668
2024-04-23 08:23:00,2492.61,Grocery Store,TXN000669
2024-04-23 09:18:00,1540.23,Hardware Store,TXN000670
2024-04-23 09:48:00,4714.68,Electricity Bill,TXN000671
2024-04-23 12:58:00,3816.12,Gym Membership,TXN000672
2024-04-23 14:02:00,3225.82,Freelance Income,TXN000673
2024-04-23 19:27:00,1130.73,Gym Membership,TXN000674
2024-04-23 23:46:00,297.11,Gym Membership,TXN000675
2024-04-24 07:02:00,3175.89,Electricity Bill,TXN000676
2024-04-24 08:51:00,4748.16,Grocery Store,TXN000677
2024-04-24 12:42:00,239.33,Grocery Store,TXN000678
2024-04-24 16:27:00,2960.20,Insurance Premium,TXN000679
2024-04-24 19:48:00,3941.67,Online Shopping,TXN000680
2024-04-24 21:57:00,4849.62,Pharmacy,TXN000681
2024-04-25 03:23:00,4737.52,Parking Fee,TXN000682
2024-04-25 05:29:00,4380.50,Insurance Premium,TXN000683
2024-04-25 09:23:00,2111.59,Parking Fee,TXN000684
2024-04-25 14:33:00,1751.58,Insurance Premium,TXN000685
2024-04-25 20:43:00,808.03,Online Shopping,TXN000686
2024-04-25 22:37:00,1002.21,Parking Fee,TXN000687
2024-04-26 01:32:00,3619.89,Online Shopping,TXN000688
2024-04-26 08:53:00,2907.97,Water Bill,TXN000689
2024-04-26 15:48:00,4083.45,Gym Membership,TXN000690
2024-04-26 17:38:00,1511.53,Coffee Shop,TXN000691
2024-04-26 22:41:00,1891.97,Streaming Service,TXN000692
2024-04-27 06:06:00,2910.04,Public Transport,TXN000693
2024-04-27 06:53:00,1289.67,Electricity Bill,TXN000694
2024-04-27 08:49:00,3468.82,Electricity Bill,TXN000695
2024-04-27 09:43:00,3242.09,ATM Withdrawal,TXN000696
2024-04-27 10:39:00,1828.28,Coffee Shop,TXN000697
2024-04-27 17:44:00,1899.25,Streaming Service,TXN000698
2024-04-27 21:34:00,1178.70,Electricity Bill,TXN000699
2024-04-28 00:31:00,4870.91,Restaurant,TXN000700
2024-04-28 02:18:00,2835.05,Electricity Bill,TXN000701
2024-04-28 03:18:00,299.72,Streaming Service,TXN000702
2024-04-28 04:05:00,3354.14,Grocery Store,TXN000703
2024-04-28 06:54:00,3119.32,Bookstore,TXN000704
2024-04-28 11:27:00,2574.14,Pharmacy,TXN000705
2024-04-28 15:28:00,1620.61,Freelance Income,TXN000706
2024-04-28 15:51:00,431.50,Online Shopping,TXN000707
2024-04-28 16:27:00,1612.36,Public Transport,TXN000708
2024-04-28 19:13:00,1445.35,Rent Payment,TXN000709
2024-04-28 23:33:00,934.80,Bookstore,TXN000710
2024-04-29 06:30:00,1680.71,Salary Deposit,TXN000711
2024-04-29 06:56:00,2830.81,Water Bill,TXN000712
2024-04-29 14:32:00,33.81,Coffee Shop,TXN000713
2024-04-29 21:09:00,-244.51,Pharmacy,TXN000714
2024-04-30 03:35:00,1069.32,Freelance Income,TXN000715
2024-04-30 11:19:00,2771.14,Bookstore,TXN000716
2024-04-30 14:26:00,4843.81,Streaming Service,TXN000717
2024-04-30 20:46:00,3078.08,Electricity Bill,TXN000718
2024-04-30 23:16:00,4157.31,Fuel Station,TXN000719
2024-05-01 02:57:00,3624.24,Bookstore,TXN000720
2024-05-01 04:30:00,4908.70,Public Transport,TXN000721
2024-05-01 06:51:00,773.88,Pharmacy,TXN000722
2024-05-01 07:51:00,2000.95,Internet Bill,TXN000723
2024-05-01 13:19:00,2041.14,Grocery Store,TXN000724
2024-05-01 14:32:00,2493.57,Fuel Station,TXN000725
2024-05-01 21:32:00,4759.45,Internet Bill,TXN000726
2024-05-02 02:58:00,-107.79,Coffee Shop,TXN000727
2024-05-02 03:35:00,1357.57,Parking Fee,TXN000728
2024-05-02 04:26:00,4862.23,Bookstore,TXN000729
2024-05-02 07:04:00,3557.78,Parking Fee,TXN000730
2024-05-02 09:34:00,427.55,Insurance Premium,TXN000731
2024-05-02 14:35:00,2764.33,Restaurant,TXN000732
2024-05-02 16:20:00,1375.79,Water Bill,TXN000733
2024-05-02 18:03:00,2911.03,Freelance Income,TXN000734
2024-05-02 21:34:00,4786.69,Electricity Bill,TXN000735
2024-05-03 01:45:00,2768.46,Bookstore,TXN000736
2024-05-03 07:45:00,4053.51,Insurance Premium,TXN000737
2024-05-03 08:09:00,2406.05,Gym Membership,TXN000738
2024-05-03 11:46:00,1364.87,Rent Payment,TXN000739
2024-05-03 18:38:00,3799.16,ATM Withdrawal,TXN000740
2024-05-04 01:14:00,559.61,Internet Bill,TXN000741
2024-05-04 02:12:00,1561.14,Internet Bill,TXN000742
2024-05-04 09:56:00,2899.19,Streaming Service,TXN000743
2024-05-04 13:42:00,3898.76,Electricity Bill,TXN000744
2024-05-04 14:20:00,1893.03,Freelance Income,TXN000745
2024-05-04 19:01:00,-285.36,Pharmacy,TXN000746
2024-05-04 19:32:00,4551.00,Pharmacy,TXN000747
2024-05-04 20:39:00,3105.19,Rent Payment,TXN000748
2024-05-04 22:50:00,-196.64,Fuel Station,TXN000749
2024-05-05 01:22:00,1716.41,Hardware Store,TXN000750
2024-05-05 03:52:00,4075.86,Gym Membership,TXN000751
2024-05-05 11:46:00,537.53,Public Transport,TXN000752
2024-05-05 11:57:00,3461.55,Public Transport,TXN000753
2024-05-05 12:19:00,691.60,Public Transport,TXN000754
2024-05-05 17:51:00,0.70,Gym Membership,TXN000755
2024-05-05 18:42:00,4809.71,Online Shopping,TXN000756
2024-05-06 01:17:00,-365.39,Streaming Service,TXN000757
2024-05-06 03:47:00,3380.62,Electricity Bill,TXN000758
2024-05-06 10:45:00,988.34,Parking Fee,TXN000759
2024-05-06 13:30:00,1733.83,Pharmacy,TXN000760
2024-05-06 19:15:00,2059.36,Parking Fee,TXN000761
2024-05-06 21:31:00,-200.73,Online Shopping,TXN000762
2024-05-07 02:26:00,998.52,Coffee Shop,TXN000763
2024-05-07 10:08:00,969.60,Bookstore,TXN000764
2024-05-07 17:51:00,1902.84,Bookstore,TXN000765
2024-05-08 00:55:00,596.36,Restaurant,TXN000766
2024-05-08 02:57:00,180.88,Electricity Bill,TXN000767
2024-05-08 06:38:00,2480.23,Public Transport,TXN000768
2024-05-08 10:28:00,4765.98,Public Transport,TXN000769
2024-05-08 17:33:00,4063.30,Bookstore,TXN000770
2024-05-09 01:27:00,1172.59,Bookstore,TXN000771
2024-05-09 05:20:00,2504.19,Internet Bill,TXN000772
2024-05-09 10:10:00,4564.56,Coffee Shop,TXN000773
2024-05-09 16:44:00,1201.41,Salary Deposit,TXN000774
2024-05-09 23:55:00,681.77,ATM Withdrawal,TXN000775
2024-05-10 00:39:00,-67.04,Gym Membership,TXN000776
2024-05-10 03:06:00,-254.43,Freelance Income,TXN000777
2024-05-10 09:55:00,4503.37,Bookstore,TXN000778
2024-05-10 14:38:00,426.29,Coffee Shop,TXN000779
2024-05-10 17:45:00,1606.65,ATM Withdrawal,TXN000780
2024-05-11 01:35:00,2009.86,Insurance Premium,TXN000781
2024-05-11 04:10:00,-478.30,Rent Payment,TXN000782
2024-05-11 08:40:00,-482.49,Online Shopping,TXN000783
2024-05-11 16:15:00,1054.12,Insurance Premium,TXN000784
2024-05-11 17:27:00,784.80,Streaming Service,TXN000785
2024-05-11 19:28:00,4002.92,Restaurant,TXN000786
2024-05-12 02:20:00,1295.36,Grocery Store,TXN000787
2024-05-12 08:20:00,2437.33,Gym Membership,TXN000788
2024-05-12 10:21:00,1511.89,Salary Deposit,TXN000789
2024-05-12 17:23:00,1489.60,Bookstore,TXN000790
2024-05-12 23:42:00,3914.76,Rent Payment,TXN000791
2024-05-13 04:08:00,150.84,Hardware Store,TXN000792
2024-05-13 11:54:00,4577.19,Freelance Income,TXN000793
2024-05-13 18:06:00,200.41,Coffee Shop,TXN000794
2024-05-13 22:39:00,1427.01,Rent Payment,TXN000795
2024-05-14 05:48:00,681.21,Insurance Premium,TXN000796
2024-05-14 07:18:00,4990.79,Public Transport,TXN000797
2024-05-14 09:15:00,1969.38,Water Bill,TXN000798
2024-05-14 16:21:00,3697.93,Public Transport,TXN000799
2024-05-14 20:15:00,4344.14,Restaurant,TXN000800
2024-05-15 03:38:00,4000.97,Pharmacy,TXN000801
2024-05-15 08:38:00,2534.71,Restaurant,TXN000802
2024-05-15 11:47:00,2159.18,Bookstore,TXN000803
2024-05-15 14:32:00,3574.60,Internet Bill,TXN000804
2024-05-15 17:09:00,4940.96,Fuel Station,TXN000805
2024-05-15 19:42:00,17.30,Insurance Premium,TXN000806
2024-05-15 23:31:00,320.40,Parking Fee,TXN000807
2024-05-16 02:19:00,-396.04,Water Bill,TXN000808
2024-05-16 09:10:00,3638.68,Pharmacy,TXN000809
2024-05-16 17:01:00,4688.77,Internet Bill,TXN000810
2024-05-16 23:42:00,2693.21,Bookstore,TXN000811
2024-05-17 00:15:00,2261.70,Streaming Service,TXN000812
2024-05-17 00:53:00,3587.47,Insurance Premium,TXN000813
2024-05-17 03:55:00,801.85,Streaming Service,TXN000814
2024-05-17 07:16:00,3922.34,Restaurant,TXN000815
2024-05-17 14:30:00,4155.66,Rent Payment,TXN000816
2024-05-17 17:43:00,4947.23,Bookstore,TXN000817
2024-05-17 21:26:00,4968.72,Public Transport,TXN000818
2024-05-18 04:10:00,1060.07,Internet Bill,TXN000819
2024-05-18 07:50:00,3371.80,Electricity Bill,TXN000820
2024-05-18 09:22:00,3815.40,Hardware Store,TXN000821
2024-05-18 16:58:00,3955.45,Gym Membership,TXN000822
2024-05-19 00:56:00,3926.21,Electricity Bill,TXN000823
2024-05-19 01:31:00,2964.29,Parking Fee,TXN000824
2024-05-19 06:47:00,1262.44,Pharmacy,TXN000825
2024-05-19 10:59:00,3088.92,Online Shopping,TXN000826
2024-05-19 13:56:00,-76.94,Electricity Bill,TXN000827
2024-05-19 17:23:00,2415.50,Online Shopping,TXN000828
2024-05-20 00:25:00,1381.38,Coffee Shop,TXN000829
2024-05-20 07:15:00,2910.21,Water Bill,TXN000830
2024-05-20 10:17:00,409.29,Fuel Station,TXN000831
2024-05-20 12:43:00,2724.81,Online Shopping,TXN000832
2024-05-20 15:48:00,4132.41,ATM Withdrawal,TXN000833
2024-05-20 19:10:00,3186.46,ATM Withdrawal,TXN000834
2024-05-20 20:26:00,2414.10,Parking Fee,TXN000835
2024-05-21 00:16:00,1084.90,Bookstore,TXN000836
2024-05-21 05:05:00,4595.65,Restaurant,TXN000837
2024-05-21 10:18:00,3843.66,Streaming Service,TXN000838
2024-05-21 16:16:00,1319.78,Bookstore,TXN000839
2024-05-21 17:23:00,204.23,Electricity Bill,TXN000840
2024-05-21 21:17:00,1024.89,Online Shopping,TXN000841
2024-05-21 23:50:00,646.57,Parking Fee,TXN000842
2024-05-22 00:21:00,3642.89,Salary Deposit,TXN000843
2024-05-22 04:48:00,2642.85,Streaming Service,TXN000844
2024-05-22 05:31:00,-85.91,Water Bill,TXN000845
2024-05-22 09:57:00,-242.89,Streaming Service,TXN000846
2024-05-22 10:36:00,3749.14,Electricity Bill,TXN000847
2024-05-22 17:03:00,477.45,Gym Membership,TXN000848
2024-05-22 21:59:00,3939.24,Streaming Service,TXN000849
2024-05-23 04:54:00,3300.93,Streaming Service,TXN000850
2024-05-23 06:49:00,2597.88,Rent Payment,TXN000851
2024-05-23 09:38:00,946.53,Freelance Income,TXN000852
2024-05-23 11:15:00,214.98,Water Bill,TXN000853
2024-05-23 15:09:00,-472.40,Bookstore,TXN000854
2024-05-23 22:41:00,1860.81,ATM Withdrawal,TXN000855
2024-05-24 06:18:00,3126.63,Hardware Store,TXN000856
2024-05-24 13:09:00,655.47,Streaming Service,TXN000857
2024-05-24 18:46:00,1003.76,Hardware Store,TXN000858
2024-05-24 22:51:00,4236.06,Grocery Store,TXN000859
2024-05-25 05:51:00,1417.74,Restaurant,TXN000860
2024-05-25 08:01:00,-336.32,ATM Withdrawal,TXN000861
2024-05-25 15:55:00,4258.30,Streaming Service,TXN000862
2024-05-25 23:45:00,-393.48,Streaming Service,TXN000863
2024-05-26 06:29:00,2201.30,Online Shopping,TXN000864
2024-05-26 12:37:00,4346.32,Public Transport,TXN000865
2024-05-26 13:55:00,4985.23,Insurance Premium,TXN000866
2024-05-26 20:40:00,3422.23,Gym Membership,TXN000867
2024-05-26 21:55:00,629.92,Grocery Store,TXN000868
2024-05-27 01:09:00,902.08,Hardware Store,TXN000869
2024-05-27 02:14:00,3152.00,Parking Fee,TXN000870
2024-05-27 02:47:00,4903.62,Restaurant,TXN000871
2024-05-27 05:18:00,3865.88,Rent Payment,TXN000872
2024-05-27 10:39:00,3656.05,Coffee Shop,TXN000873
2024-05-27 14:40:00,4475.43,Restaurant,TXN000874
2024-05-27 19:28:00,2381.64,Grocery Store,TXN000875
2024-05-27 21:30:00,763.97,Grocery Store,TXN000876
2024-05-27 23:38:00,2145.67,Parking Fee,TXN000877
2024-05-28 04:30:00,3829.48,Electricity Bill,TXN000878
2024-05-28 09:17:00,-227.00,Hardware Store,TXN000879
2024-05-28 11:10:00,1578.77,Insurance Premium,TXN000880
2024-05-28 13:38:00,2389.95,Fuel Station,TXN000881
2024-05-28 16:38:00,-309.91,Online Shopping,TXN000882
2024-05-28 22:32:00,2453.48,Electricity Bill,TXN000883
2024-05-29 03:08:00,2655.02,Internet Bill,TXN000884
2024-05-29 08:33:00,1581.83,Salary Deposit,TXN000885
2024-05-29 14:26:00,4387.86,ATM Withdrawal,TXN000886
2024-05-29 15:02:00,-474.27,Internet Bill,TXN000887
2024-05-29 16:34:00,14.48,Internet Bill,TXN000888
2024-05-29 20:34:00,3901.09,Parking Fee,TXN000889
2024-05-29 23:13:00,3766.99,ATM Withdrawal,TXN000890
2024-05-30 01:37:00,2590.89,Pharmacy,TXN000891
2024-05-30 02:18:00,4179.21,Gym Membership,TXN000892
2024-05-30 08:25:00,4382.29,Hardware Store,TXN000893
2024-05-30 14:49:00,18.58,Pharmacy,TXN000894
2024-05-30 17:01:00,2358.21,Hardware Store,TXN000895
2024-05-30 23:06:00,-407.63,Grocery Store,TXN000896
2024-05-31 00:45:00,2637.15,Public Transport,TXN000897
2024-05-31 04:58:00,2732.55,Restaurant,TXN000898
2024-05-31 07:06:00,3167.45,Rent Payment,TXN000899
2024-05-31 09:10:00,1025.04,Grocery Store,TXN000900
2024-05-31 15:50:00,4841.55,Gym Membership,TXN000901
